STATE/UT,CRIME HEAD,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021
Andhra Pradesh,"ARMS ACT, 1959",291,280,343,348,298,296,301,280,226,237,139,386,341,293,300,240
Arunachal Pradesh,"ARMS ACT, 1959",10,10,16,18,16,12,11,15,26,9,18,10,13,9,16,12
Assam,"ARMS ACT, 1959",288,329,329,427,505,454,539,630,473,473,400,388,289,294,310,254
Bihar,"ARMS ACT, 1959",2403,1969,1809,1926,1845,1574,1813,1614,1764,1846,1787,2861,2571,2358,2403,2982
Chattisgarh,"ARMS ACT, 1959",1144,901,1120,1119,1059,833,883,954,782,591,747,551,704,1304,1156,1191
Goa,"ARMS ACT, 1959",3,4,0,4,6,5,12,7,2,8,5,34,4,2,2,5
Gujarat,"ARMS ACT, 1959",260,361,280,345,391,405,512,417,586,546,507,245,368,324,295,305
Haryana,"ARMS ACT, 1959",1213,1623,1886,1625,1464,1411,1402,1446,1564,1741,1825,1275,2029,1605,1393,1428
Himachal Pradesh,"ARMS ACT, 1959",13,8,15,24,10,24,15,21,18,17,25,20,25,20,16,14
Jammu & Kashmir,"ARMS ACT, 1959",713,456,362,289,225,231,186,173,181,146,181,1259,1061,864,761,880
Jharkhand,"ARMS ACT, 1959",479,486,529,644,741,587,570,515,459,498,462,462,511,528,511,543
Karnataka,"ARMS ACT, 1959",87,52,96,90,135,134,124,116,107,136,133,101,100,72,109,99
Kerala,"ARMS ACT, 1959",393,467,402,325,344,296,293,259,273,250,215,387,432,558,534,465
Madhya Pradesh,"ARMS ACT, 1959",11931,10313,12094,10075,8999,10063,10827,12798,11595,9773,9084,7143,8690,11806,13372,13192
Maharashtra,"ARMS ACT, 1959",1187,1120,1034,1185,1068,1014,1166,1000,1412,1253,1387,1521,1346,1270,1609,1244
Manipur,"ARMS ACT, 1959",4,5,19,10,14,14,15,17,11,16,16,29,18,7,2,6
Meghalaya,"ARMS ACT, 1959",23,32,32,48,30,29,20,26,59,40,28,48,47,64,43,42
Mizoram,"ARMS ACT, 1959",20,28,28,26,27,38,37,37,20,31,12,28,22,16,12,18
Nagaland,"ARMS ACT, 1959",28,33,103,93,83,86,101,186,222,161,125,22,22,22,28,19
Odisha,"ARMS ACT, 1959",280,369,467,379,408,469,602,719,533,349,318,226,239,257,273,142
Punjab,"ARMS ACT, 1959",710,635,899,715,915,831,888,647,513,492,458,1011,1082,854,771,804
Rajasthan,"ARMS ACT, 1959",3364,3718,3811,3582,4352,5005,4992,5304,5232,5894,6444,2482,2819,3408,2571,2869
Sikkim,"ARMS ACT, 1959",3,1,1,2,1,1,1,2,2,2,2,6,2,2,6,3
Tamil Nadu,"ARMS ACT, 1959",125,145,146,162,167,138,180,193,275,227,218,118,130,172,158,184
Tripura,"ARMS ACT, 1959",33,26,24,28,12,11,15,15,4,5,3,40,38,35,27,38
Uttar Pradesh,"ARMS ACT, 1959",39218,41800,47725,53141,49248,33607,26396,22822,25097,24702,27227,32634,33836,37840,37505,36496
Uttarakhand,"ARMS ACT, 1959",1580,1456,1014,1108,866,453,503,587,636,753,813,1416,1286,1305,1079,1254
West Bengal,"ARMS ACT, 1959",1659,1008,1120,1258,1264,2964,1722,2531,2360,2379,2349,1806,1717,1633,1549,1253
A&N Islands,"ARMS ACT, 1959",0,1,0,2,1,0,0,1,0,0,0,0,0,0,0,0
Chandigarh,"ARMS ACT, 1959",6,5,7,12,13,21,18,16,17,11,22,9,7,17,14,21
D&N Haveli,"ARMS ACT, 1959",0,1,3,0,0,2,1,1,0,0,1,3,2,1,0,1
Daman & Diu,"ARMS ACT, 1959",1,1,0,0,0,1,0,1,0,1,1,4,0,0,2,1
Delhi,"ARMS ACT, 1959",9020,6266,1218,931,884,1035,1017,921,753,700,688,3415,4591,5820,7545,8172
Lakshadweep,"ARMS ACT, 1959",0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
Puducherry,"ARMS ACT, 1959",73,157,84,168,158,285,214,91,53,13,20,20,41,44,110,93
INDIA,"ARMS ACT, 1959",76562,74066,77016,80109,75550,62329,55376,54362,55255,53300,55660,59960,64383,72804,74482,74270
Andhra Pradesh,"NARCOTIC DRUGS & PSYCHOTROPIC SUBSTANCES ACT, 1985",534,489,299,327,455,413,464,553,588,718,954,651,518,461,441,563
Arunachal Pradesh,"NARCOTIC DRUGS & PSYCHOTROPIC SUBSTANCES ACT, 1985",25,26,22,28,49,24,40,86,83,105,116,17,11,22,30,39
Assam,"NARCOTIC DRUGS & PSYCHOTROPIC SUBSTANCES ACT, 1985",155,176,198,186,180,162,129,266,196,210,380,146,166,121,129,125
Bihar,"NARCOTIC DRUGS & PSYCHOTROPIC SUBSTANCES ACT, 1985",320,327,283,311,463,352,366,354,347,349,576,225,292,287,240,319
Chattisgarh,"NARCOTIC DRUGS & PSYCHOTROPIC SUBSTANCES ACT, 1985",401,398,316,360,428,401,426,432,434,505,595,299,324,365,403,344
Goa,"NARCOTIC DRUGS & PSYCHOTROPIC SUBSTANCES ACT, 1985",29,23,24,35,65,53,55,50,54,60,60,29,29,26,30,31
Gujarat,"NARCOTIC DRUGS & PSYCHOTROPIC SUBSTANCES ACT, 1985",77,49,55,60,83,80,68,47,47,54,61,119,107,133,108,101
Haryana,"NARCOTIC DRUGS & PSYCHOTROPIC SUBSTANCES ACT, 1985",1521,1404,1311,882,871,858,935,1129,1012,1661,2032,1322,1410,1686,1391,1427
Himachal Pradesh,"NARCOTIC DRUGS & PSYCHOTROPIC SUBSTANCES ACT, 1985",385,233,374,473,596,570,513,531,644,622,929,229,312,310,319,242
Jammu & Kashmir,"NARCOTIC DRUGS & PSYCHOTROPIC SUBSTANCES ACT, 1985",244,248,197,302,421,529,411,390,404,588,619,111,118,176,162,192
Jharkhand,"NARCOTIC DRUGS & PSYCHOTROPIC SUBSTANCES ACT, 1985",63,135,137,131,170,77,122,127,78,131,129,39,48,49,48,53
Karnataka,"NARCOTIC DRUGS & PSYCHOTROPIC SUBSTANCES ACT, 1985",209,201,206,250,302,252,225,290,284,350,655,309,282,298,242,292
Kerala,"NARCOTIC DRUGS & PSYCHOTROPIC SUBSTANCES ACT, 1985",391,452,508,646,769,693,696,974,2239,4103,5924,514,473,435,451,409
Madhya Pradesh,"NARCOTIC DRUGS & PSYCHOTROPIC SUBSTANCES ACT, 1985",1078,929,684,752,742,721,749,756,712,591,790,808,717,759,900,869
Maharashtra,"NARCOTIC DRUGS & PSYCHOTROPIC SUBSTANCES ACT, 1985",2042,1569,1700,1453,1081,1368,1903,2714,14622,18979,14590,463,495,470,804,1365
Manipur,"NARCOTIC DRUGS & PSYCHOTROPIC SUBSTANCES ACT, 1985",45,34,28,16,38,36,69,109,124,140,91,130,159,115,75,65
Meghalaya,"NARCOTIC DRUGS & PSYCHOTROPIC SUBSTANCES ACT, 1985",15,15,10,19,8,12,17,32,26,30,47,16,16,11,14,24
Mizoram,"NARCOTIC DRUGS & PSYCHOTROPIC SUBSTANCES ACT, 1985",36,35,27,97,87,69,155,194,118,96,105,43,74,122,212,89
Nagaland,"NARCOTIC DRUGS & PSYCHOTROPIC SUBSTANCES ACT, 1985",100,69,86,95,118,78,39,84,72,78,58,217,259,117,142,143
Odisha,"NARCOTIC DRUGS & PSYCHOTROPIC SUBSTANCES ACT, 1985",149,107,114,97,108,170,226,364,353,516,548,116,107,111,123,97
Punjab,"NARCOTIC DRUGS & PSYCHOTROPIC SUBSTANCES ACT, 1985",4861,6112,5056,4421,5508,5464,10220,14654,14483,10159,5906,2231,3405,3545,3226,4464
Rajasthan,"NARCOTIC DRUGS & PSYCHOTROPIC SUBSTANCES ACT, 1985",1026,912,1087,1029,1165,1241,1115,943,823,883,1246,705,675,712,856,973
Sikkim,"NARCOTIC DRUGS & PSYCHOTROPIC SUBSTANCES ACT, 1985",19,13,12,4,1,2,3,10,3,1,3,7,4,4,3,6
Tamil Nadu,"NARCOTIC DRUGS & PSYCHOTROPIC SUBSTANCES ACT, 1985",3161,2501,1967,1736,1467,1417,1402,1511,1413,1522,3424,4237,3661,4227,5916,4390
Tripura,"NARCOTIC DRUGS & PSYCHOTROPIC SUBSTANCES ACT, 1985",73,55,45,53,43,41,43,91,102,72,55,9,12,17,23,81
Uttar Pradesh,"NARCOTIC DRUGS & PSYCHOTROPIC SUBSTANCES ACT, 1985",11353,10885,14142,14278,12953,8496,6755,6039,5742,6094,6834,9916,9979,11320,9330,10283
Uttarakhand,"NARCOTIC DRUGS & PSYCHOTROPIC SUBSTANCES ACT, 1985",461,380,280,392,342,244,297,390,252,411,628,297,331,346,258,367
West Bengal,"NARCOTIC DRUGS & PSYCHOTROPIC SUBSTANCES ACT, 1985",591,752,765,555,790,761,886,981,1158,1292,1428,506,493,452,399,485
A&N Islands,"NARCOTIC DRUGS & PSYCHOTROPIC SUBSTANCES ACT, 1985",1,22,28,37,25,12,4,13,30,16,21,0,4,1,2,3
Chandigarh,"NARCOTIC DRUGS & PSYCHOTROPIC SUBSTANCES ACT, 1985",181,144,91,71,48,53,68,101,137,173,144,39,47,65,89,164
D&N Haveli,"NARCOTIC DRUGS & PSYCHOTROPIC SUBSTANCES ACT, 1985",0,0,0,0,0,0,0,3,1,3,2,2,1,0,1,0
Daman & Diu,"NARCOTIC DRUGS & PSYCHOTROPIC SUBSTANCES ACT, 1985",0,0,0,1,0,0,0,0,2,1,1,0,0,0,3,2
Delhi,"NARCOTIC DRUGS & PSYCHOTROPIC SUBSTANCES ACT, 1985",1494,1133,591,299,197,1127,829,442,322,277,297,622,749,1150,1237,1410
Lakshadweep,"NARCOTIC DRUGS & PSYCHOTROPIC SUBSTANCES ACT, 1985",2,2,0,2,1,3,11,7,17,4,5,0,0,0,0,2
Puducherry,"NARCOTIC DRUGS & PSYCHOTROPIC SUBSTANCES ACT, 1985",2,1,2,3,2,6,6,1,1,2,3,3,1,0,1,2
INDIA,"NARCOTIC DRUGS & PSYCHOTROPIC SUBSTANCES ACT, 1985",31044,29831,30645,29401,29576,25785,29247,34668,46923,50796,49256,24377,25279,27913,27608,29421
Andhra Pradesh,"GAMBLING ACT, 1867",41488,62035,43775,56610,53482,51816,30664,21498,13994,5818,17097,33865,42750,32600,36258,37022
Arunachal Pradesh,"GAMBLING ACT, 1867",0,0,0,0,0,0,0,0,11,2,1,0,0,0,0,0
Assam,"GAMBLING ACT, 1867",81,137,114,69,39,67,82,63,152,149,301,103,176,148,138,135
Bihar,"GAMBLING ACT, 1867",242,127,152,262,200,210,211,308,259,217,336,174,148,191,153,222
Chattisgarh,"GAMBLING ACT, 1867",10833,10847,9071,7389,7810,7345,8756,8499,9324,11287,10363,6934,7754,10373,11631,11063
Goa,"GAMBLING ACT, 1867",1286,956,617,568,570,596,530,502,532,1251,799,1238,1211,1334,1471,1365
Gujarat,"GAMBLING ACT, 1867",8248,8568,8247,8229,9017,9042,9427,10411,9973,11173,10992,7850,6796,8083,8468,8849
Haryana,"GAMBLING ACT, 1867",6406,5802,5467,4683,4417,4008,4138,4263,3674,4729,4578,5962,7159,8617,8186,6862
Himachal Pradesh,"GAMBLING ACT, 1867",531,354,356,351,320,251,218,195,297,302,294,314,412,563,638,566
Jammu & Kashmir,"GAMBLING ACT, 1867",163,176,152,130,79,146,165,115,175,156,116,72,134,137,126,149
Jharkhand,"GAMBLING ACT, 1867",156,118,95,118,137,102,153,99,73,117,134,75,112,126,112,193
Karnataka,"GAMBLING ACT, 1867",7167,5907,5073,5817,5930,7024,7161,9163,10008,9993,10529,6180,7162,6900,6708,7245
Kerala,"GAMBLING ACT, 1867",1726,1769,1975,2659,3257,3601,4496,4394,3810,3691,3556,2052,1822,1649,2167,2561
Madhya Pradesh,"GAMBLING ACT, 1867",32390,28111,26284,19896,19768,20769,22918,23203,22050,22618,24299,23037,30295,31449,31239,34759
Maharashtra,"GAMBLING ACT, 1867",17195,16508,12243,11589,11986,13296,14704,15743,16637,20171,22991,23897,24456,27254,21331,17647
Manipur,"GAMBLING ACT, 1867",2,5,2,0,0,12,8,13,6,29,28,8,24,9,10,1
Meghalaya,"GAMBLING ACT, 1867",8,27,32,14,8,5,13,16,9,4,3,30,11,13,6,15
Mizoram,"GAMBLING ACT, 1867",0,2,54,54,0,0,0,0,0,0,0,2,0,3,5,1
Nagaland,"GAMBLING ACT, 1867",3,1,1,1,1,0,2,2,8,19,9,0,1,0,0,2
Odisha,"GAMBLING ACT, 1867",733,846,750,709,716,757,761,816,944,1173,1380,755,624,614,762,541
Punjab,"GAMBLING ACT, 1867",4305,5081,4537,3944,2957,2254,2301,2208,1783,1829,1943,3391,3862,4493,4137,4861
Rajasthan,"GAMBLING ACT, 1867",11245,11640,11323,12462,14482,14527,15625,15325,16237,19099,21495,9461,10486,10993,10458,10742
Sikkim,"GAMBLING ACT, 1867",0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,31
Tamil Nadu,"GAMBLING ACT, 1867",18717,14512,12636,11957,9445,8618,9475,6022,5574,5679,4398,17348,20376,18112,34982,33804
Tripura,"GAMBLING ACT, 1867",7,13,12,4,7,2,7,11,2,5,0,5,1,1,4,2
Uttar Pradesh,"GAMBLING ACT, 1867",8201,9350,12120,13609,12100,8354,6938,7006,8339,8424,11174,6576,6615,8538,8708,8107
Uttarakhand,"GAMBLING ACT, 1867",616,507,442,557,455,241,243,265,238,341,351,238,328,404,466,555
West Bengal,"GAMBLING ACT, 1867",286,251,265,171,262,351,339,399,305,436,473,604,789,1092,897,371
A&N Islands,"GAMBLING ACT, 1867",20,40,56,31,48,60,66,83,90,53,58,17,22,10,20,13
Chandigarh,"GAMBLING ACT, 1867",323,235,212,144,147,244,330,414,333,454,188,107,117,224,257,313
D&N Haveli,"GAMBLING ACT, 1867",1,2,3,1,1,1,14,3,2,3,2,2,0,0,0,3
Daman & Diu,"GAMBLING ACT, 1867",1,4,6,5,2,2,8,13,7,8,6,5,1,0,2,1
Delhi,"GAMBLING ACT, 1867",1505,996,141,150,292,598,518,560,631,894,1098,1177,1336,1318,1306,1481
Lakshadweep,"GAMBLING ACT, 1867",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Puducherry,"GAMBLING ACT, 1867",45,44,34,35,23,36,31,22,17,10,12,18,21,50,36,41
INDIA,"GAMBLING ACT, 1867",173930,184972,156247,162218,157958,154335,140302,131634,125494,130134,149004,151497,175001,175298,190682,189523
Andhra Pradesh,"EXCISE ACT, 1944",1272,1958,1933,6812,4689,3806,6914,8345,12516,7829,5431,2871,2759,1385,1686,758
Arunachal Pradesh,"EXCISE ACT, 1944",0,0,0,0,0,4,0,0,2,0,0,0,0,0,0,0
Assam,"EXCISE ACT, 1944",33,43,62,20,2,17,27,15,14,28,41,182,99,68,44,78
Bihar,"EXCISE ACT, 1944",1645,1947,1627,2255,2180,2043,2706,3223,3555,4890,13472,1285,1234,946,1135,2209
Chattisgarh,"EXCISE ACT, 1944",11670,11595,13267,15296,15235,10606,11743,14698,14263,15919,16250,8907,8391,10491,10745,10877
Goa,"EXCISE ACT, 1944",0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
Gujarat,"EXCISE ACT, 1944",0,0,10,0,2,1,0,0,0,0,0,0,0,1,0,5
Haryana,"EXCISE ACT, 1944",10797,7848,11637,13289,9819,9723,17628,20302,13540,16363,16276,12223,13485,12533,11438,10361
Himachal Pradesh,"EXCISE ACT, 1944",3442,2343,2587,2590,2298,1830,2097,737,1492,1738,2047,2949,2921,3094,3283,3220
Jammu & Kashmir,"EXCISE ACT, 1944",406,306,383,507,512,563,488,406,410,460,488,314,240,425,319,368
Jharkhand,"EXCISE ACT, 1944",275,263,220,557,418,315,329,294,598,300,488,309,216,190,216,444
Karnataka,"EXCISE ACT, 1944",1954,3641,6587,4294,3190,2402,2471,3954,3669,4088,5300,4308,2513,1592,1576,3051
Kerala,"EXCISE ACT, 1944",0,0,0,0,0,0,0,0,0,0,0,322,151,0,0,0
Madhya Pradesh,"EXCISE ACT, 1944",22605,21576,24631,27862,32246,36454,42693,50711,51646,51470,63253,19511,20087,18832,21358,24443
Maharashtra,"EXCISE ACT, 1944",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
Manipur,"EXCISE ACT, 1944",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Meghalaya,"EXCISE ACT, 1944",1,7,17,0,5,0,0,2,10,2,0,11,2,23,0,21
Mizoram,"EXCISE ACT, 1944",0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0
Nagaland,"EXCISE ACT, 1944",63,91,51,49,22,31,26,38,35,0,0,2,17,33,140,86
Odisha,"EXCISE ACT, 1944",8849,7513,7225,8879,7330,7422,9301,11243,15065,15344,17417,8033,8665,9304,10993,10856
Punjab,"EXCISE ACT, 1944",9636,9313,8462,7357,7094,6386,7753,6568,7761,7506,7792,14922,16404,15443,15003,15110
Rajasthan,"EXCISE ACT, 1944",9329,9222,10386,12302,11687,12291,12911,12887,13072,14617,16070,7003,7736,8722,8612,8896
Sikkim,"EXCISE ACT, 1944",99,123,0,0,0,0,104,106,35,0,0,0,111,146,131,169
Tamil Nadu,"EXCISE ACT, 1944",0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,2
Tripura,"EXCISE ACT, 1944",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Uttar Pradesh,"EXCISE ACT, 1944",40362,46546,63185,74908,71883,41887,33878,32525,37360,51491,58848,19277,24138,33077,37304,34815
Uttarakhand,"EXCISE ACT, 1944",3041,3199,2786,3252,2244,1993,2235,2129,2152,2281,2675,2760,2571,3075,2818,2918
West Bengal,"EXCISE ACT, 1944",344,218,282,568,443,1756,2471,3097,4575,6575,6430,794,482,602,912,562
A&N Islands,"EXCISE ACT, 1944",5725,4475,3843,3874,3390,2855,2064,1889,1951,2094,1570,2959,3850,5523,6517,6530
Chandigarh,"EXCISE ACT, 1944",297,311,234,245,211,282,909,679,874,1097,818,393,395,709,556,224
D&N Haveli,"EXCISE ACT, 1944",6,4,1,9,2,1,1,0,9,10,3,8,7,4,22,16
Daman & Diu,"EXCISE ACT, 1944",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Delhi,"EXCISE ACT, 1944",15122,10769,2275,1396,2179,1946,1779,1894,1408,1967,2356,6881,8586,11292,13046,14584
Lakshadweep,"EXCISE ACT, 1944",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Puducherry,"EXCISE ACT, 1944",0,0,0,0,0,0,0,0,0,0,1,23,2,0,0,0
INDIA,"EXCISE ACT, 1944",146973,143311,161691,186322,177081,144614,160528,175744,186012,206069,237026,116247,125062,137513,147854,150604
Andhra Pradesh,PROHIBITION ACT,886,1530,1385,1931,1809,2065,2369,6360,7395,6112,1841,1685,2229,879,1020,1084
Arunachal Pradesh,PROHIBITION ACT,0,0,0,0,0,0,0,0,7,5,0,0,0,0,0,0
Assam,PROHIBITION ACT,1,0,6,3,0,0,0,23,0,1,18,2,46,1,0,0
Bihar,PROHIBITION ACT,22,4,6,125,46,71,0,7,0,0,632,2,3,21,12,0
Chattisgarh,PROHIBITION ACT,0,0,0,0,1,0,937,4,0,1,26,0,2,1,2,0
Goa,PROHIBITION ACT,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Gujarat,PROHIBITION ACT,137022,158444,163310,176206,183769,187646,198297,217439,237608,254212,252373,112114,112253,113701,120862,126356
Haryana,PROHIBITION ACT,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Himachal Pradesh,PROHIBITION ACT,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
Jammu & Kashmir,PROHIBITION ACT,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
Jharkhand,PROHIBITION ACT,1,0,1,0,6,0,0,13,3,0,4,0,0,3,0,0
Karnataka,PROHIBITION ACT,0,0,0,0,1,0,0,2,0,2,0,0,0,0,0,0
Kerala,PROHIBITION ACT,4826,6460,10176,20213,37896,42747,52282,48828,51989,58197,65046,7042,7162,6679,7169,7068
Madhya Pradesh,PROHIBITION ACT,1955,0,1,0,0,0,0,0,14,0,43,0,0,0,0,2092
Maharashtra,PROHIBITION ACT,81364,75904,69412,71814,67932,71171,72442,61660,62772,65128,71119,132228,127316,119647,121028,93959
Manipur,PROHIBITION ACT,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Meghalaya,PROHIBITION ACT,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
Mizoram,PROHIBITION ACT,221,169,116,110,146,91,55,133,51,64,93,228,180,0,0,262
Nagaland,PROHIBITION ACT,28,27,31,42,99,69,46,74,61,197,215,40,31,57,22,35
Odisha,PROHIBITION ACT,1,1,0,1,1,0,0,0,0,0,0,0,3,0,0,5
Punjab,PROHIBITION ACT,8,2,6,5,3,2,9,8,6,8,4,4,12,8,8,10
Rajasthan,PROHIBITION ACT,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Sikkim,PROHIBITION ACT,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Tamil Nadu,PROHIBITION ACT,89447,101746,117410,116512,93868,95311,90272,85530,107171,116810,119211,255576,238841,226120,128730,95270
Tripura,PROHIBITION ACT,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Uttar Pradesh,PROHIBITION ACT,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
Uttarakhand,PROHIBITION ACT,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0
West Bengal,PROHIBITION ACT,15,10,3,3,2,5,1,0,0,0,0,13,4,25,1,15
A&N Islands,PROHIBITION ACT,77,59,77,64,79,70,22,22,22,14,19,130,103,72,62,30
Chandigarh,PROHIBITION ACT,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
D&N Haveli,PROHIBITION ACT,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Daman & Diu,PROHIBITION ACT,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Delhi,PROHIBITION ACT,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
Lakshadweep,PROHIBITION ACT,9,0,0,0,11,8,16,10,12,6,2,10,3,1,3,4
Puducherry,PROHIBITION ACT,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
INDIA,PROHIBITION ACT,315883,344356,361940,387029,385670,399257,416749,420113,467111,500757,510646,509077,488189,467216,378919,326190
